[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 3e4cb1417446:  84% ▕███████████████   ▏ 2.1 GB/2.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  84% ▕███████████████   ▏ 2.1 GB/2.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  84% ▕███████████████   ▏ 2.1 GB/2.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  84% ▕███████████████   ▏ 2.1 GB/2.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  84% ▕███████████████   ▏ 2.1 GB/2.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  84% ▕███████████████   ▏ 2.1 GB/2.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  84% ▕███████████████   ▏ 2.1 GB/2.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  84% ▕███████████████   ▏ 2.1 GB/2.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  84% ▕███████████████   ▏ 2.1 GB/2.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  84% ▕███████████████   ▏ 2.1 GB/2.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.0 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.0 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.0 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.0 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.0 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.0 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.0 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.0 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.0 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.0 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.0 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.0 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.0 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.1 MB/s     48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.1 MB/s     48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.1 MB/s     48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.1 MB/s     48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.1 MB/s     48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.1 MB/s     48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.1 MB/s     48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.1 MB/s     48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.1 MB/s     48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.1 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.1 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.1 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.1 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.1 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.1 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.1 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.1 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.1 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.1 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.1 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.1 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.2 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.2 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.2 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.2 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.2 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.2 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.2 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.2 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.2 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  1.2 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.2 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.2 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.2 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.2 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.2 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.2 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.2 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.2 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.2 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.2 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.3 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.3 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.3 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.3 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.3 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.3 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.3 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.3 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.3 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.3 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.4 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.4 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.4 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.4 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.4 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.4 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.4 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.4 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.4 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.4 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.5 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.5 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.5 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.5 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.5 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.5 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.5 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.5 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.5 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.5 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.5 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.6 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.6 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.6 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.6 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.6 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.6 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.6 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.6 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.6 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.6 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.6 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.6 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.6 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.6 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.6 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  99% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.6 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  99% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.6 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  99% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.6 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  99% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.6 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  99% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.6 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  99% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.6 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  99% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.6 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  99% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.6 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  99% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.6 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  99% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.6 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  99% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.6 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  99% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.6 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  99% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.6 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  99% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.6 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  99% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.6 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  99% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.7 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  99% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.7 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
